Humidity,Temperature,Soil Moisture
56.15,25.62,733
58.53,25.41,715
55.11,25.35,753
53.51,25.33,712
59.26,25.68,713
58.9,25.19,800
52.3,25.88,712
51.86,25.28,696
50.24,25.6,746
54.51,25.46,737
50.28,25.35,733
56.13,25.05,706
57.98,25.6,706
53.91,25.86,736
52.79,25.09,698
56.53,25.72,794
53.43,25.52,695
58.92,25.34,779
51.07,25.21,704
54.08,25.88,747
54.84,25.63,786
54.08,26.0,774
51.18,25.24,759
59.83,25.07,766
51.11,25.44,739
51.09,25.52,720
57.48,25.66,765
55.14,25.91,779
53.82,25.49,707
58.02,25.89,777
54.15,25.26,723
51.49,25.21,722
50.5,25.85,728
50.75,25.39,755
50.92,25.24,792
52.84,25.88,791
55.32,25.23,760
55.72,25.57,705
54.51,25.72,738
56.5,25.31,757
52.11,25.73,756
51.45,25.66,747
53.36,25.79,754
52.06,25.18,741
59.89,25.56,769
54.12,25.81,760
55.95,25.85,756
53.98,25.54,729
53.47,25.15,766
50.35,25.26,758
51.38,25.41,771
52.86,25.99,757
53.13,25.75,797
53.82,25.08,769
52.24,25.98,761
58.25,25.63,718
51.1,25.2,800
51.06,25.26,736
57.66,25.52,706
53.41,25.29,705
51.54,25.85,776
55.71,25.14,758
57.27,25.6,692
51.51,25.97,739
54.92,25.96,769
56.99,25.11,756
51.56,25.64,690
57.25,25.84,735
50.91,25.61,698
50.11,25.97,779
57.55,25.25,739
53.35,25.04,720
53.38,25.66,700
54.04,25.57,798
56.61,25.1,737
59.82,25.56,737
58.25,25.96,749
57.43,25.03,795
51.13,25.96,737
57.58,25.86,710
52.27,25.55,737
52.73,25.77,709
57.93,25.04,782
53.39,25.96,714
52.18,25.17,775
50.62,25.32,739
55.96,25.56,733
56.34,25.61,737
50.04,25.25,725
55.28,25.53,692
52.35,25.72,789
59.15,25.23,716
58.64,25.8,786
54.05,25.91,729
53.07,25.24,748
50.11,25.4,782
58.66,25.57,701
52.27,25.94,759
57.21,25.27,745
50.62,25.81,725
54.27,25.62,718
54.18,25.98,737
55.49,25.74,732
50.45,25.91,691
55.34,25.39,745
55.59,25.56,768
52.85,25.42,789
59.62,25.49,793
58.67,25.4,772
52.37,25.66,748
56.21,25.15,793
50.78,25.38,711
58.33,25.55,766
54.77,25.95,748
55.26,25.49,734
55.05,25.05,745
58.95,25.6,793
52.11,25.0,740
57.5,25.43,696
50.86,25.41,767
58.69,25.59,780
55.07,25.91,770
57.35,25.75,699
56.7,25.39,717
54.15,25.72,740
52.57,25.38,754
54.04,25.27,721
55.13,25.16,711
56.19,25.36,766
58.03,25.82,789
56.57,25.16,764
55.96,25.16,767
52.36,25.0,761
55.16,25.77,778
52.27,25.03,776
50.5,25.22,758
51.1,25.23,726
54.4,25.18,719
57.36,25.66,761
58.63,25.27,693
59.33,25.1,754
55.73,25.79,764
50.0,25.44,740
55.47,25.29,716
57.2,25.54,795
58.34,25.4,727
57.2,25.36,750
55.36,25.48,749
57.78,25.28,692
53.33,25.41,738
54.89,25.19,790
51.89,25.23,764
58.69,25.11,770
58.91,25.3,788
57.15,25.36,800
53.39,25.12,784
53.93,25.04,782
50.29,25.9,752
59.02,25.09,718
55.35,25.94,718
54.71,25.48,766
59.96,25.23,722
53.08,25.63,753
59.62,25.92,758
58.16,25.65,789
58.32,25.74,736
51.56,25.12,774
53.17,25.47,740
58.94,25.79,741
50.31,25.65,769
52.62,25.06,768
53.12,25.84,751
52.75,25.47,708
53.72,25.46,759
50.91,25.85,742
51.97,25.14,785
56.42,25.01,794
59.84,25.28,740
53.88,25.66,705
53.66,25.99,710
53.32,25.74,771
57.34,25.95,790
51.98,25.64,744
50.86,25.96,756
59.33,25.97,774
55.99,25.26,690
54.32,25.24,770
55.52,25.8,747
57.36,25.34,709
52.91,25.26,711
50.62,25.96,727
53.91,25.33,736
54.8,25.2,725
54.56,25.38,760
51.92,25.76,754
57.24,25.84,732
55.8,25.62,767
54.6,25.68,749
58.67,25.86,769
52.56,25.76,779
50.42,25.42,715
59.18,25.15,779
55.37,25.86,718
57.87,25.78,799
50.03,25.74,693
54.18,25.19,772
59.1,25.67,737
52.77,25.96,726
52.04,25.58,769
50.47,25.79,768
54.55,25.5,752
56.37,25.95,716
54.01,25.72,766
50.91,25.69,779
50.13,25.77,746
51.28,25.78,749
58.27,25.06,693
56.19,25.87,750
51.72,25.59,782
57.79,25.53,779
57.58,25.86,766
50.11,25.33,794
54.9,25.84,767
53.54,25.06,713
58.93,25.47,777
59.85,25.81,746
58.4,25.35,776
50.23,25.02,752
53.28,25.29,717
59.45,25.95,749
55.97,25.69,725
52.47,25.72,709
57.15,25.6,797
53.33,25.35,780
51.1,25.0,711
57.73,25.57,705
56.89,25.67,790
53.61,25.49,746
59.73,25.17,699
51.04,25.73,799
58.19,25.49,715
57.78,25.65,726
51.23,25.74,794
50.21,25.31,798
55.95,25.35,793
54.18,25.85,718
57.92,25.07,695
55.47,25.38,720
50.44,25.36,757
56.47,25.84,751
57.66,25.84,788
54.58,25.98,728
55.47,25.47,729
57.71,25.72,742
55.92,25.2,739
58.51,25.76,696
56.03,25.82,721
59.63,25.45,782
50.55,25.98,766
54.39,25.22,798
